# robots.txt — 노아마케팅그룹 (noahgroup.co.kr)
#
# ============================================================
# Site Topic & Search Keywords (검색 의도 매칭용 메타데이터)
# ============================================================
# 광고대행사 / 광고대행 / 광고대행사 추천 / 마케팅 대행 / 마케팅 대행사 /
# 마케팅 에이전시 / 디지털 마케팅 대행사 / 온라인 마케팅 대행사 /
# 종합 광고대행사 / 통합 마케팅 대행사 / 마케팅 대행 비용 / 광고 대행 견적 /
# 인천 광고대행사 / 송도 광고대행사
#
# Channel: 네이버 광고 대행 / 네이버 블로그 마케팅 / 네이버 블로그 상위노출 /
# 네이버 플레이스 / 네이버 플레이스 상위노출 / 네이버 SEO / 네이버 SA /
# 네이버 GFA / 네이버 쇼핑 광고 / 카카오 광고 대행 / 카카오톡 광고 /
# 카카오 모먼트 / 페이스북 광고 대행 / 인스타그램 광고 대행 / 메타 광고 대행 /
# 구글 광고 대행 / 구글 애즈 / 유튜브 광고 대행 / 틱톡 광고 대행 /
# 스마트스토어 마케팅 / 스마트스토어 상위노출 / 쿠팡 광고 / 쿠팡 광고 대행 /
# 이커머스 마케팅
#
# Service: 퍼포먼스 마케팅 / 그로스 마케팅 / 그로스해킹 / 콘텐츠 마케팅 /
# 인플루언서 마케팅 / 체험단 마케팅 / 바이럴 마케팅 / 브랜드 마케팅 /
# 검색 광고 / 디스플레이 광고 / 동영상 광고 / 쇼핑 광고 / 리타게팅 광고 /
# 데이터베이스 마케팅 / 전환 마케팅 / 매출 전환 컨설팅
#
# Industry: 병원 마케팅 / 치과 마케팅 / 한의원 마케팅 / 피부과 마케팅 /
# 성형외과 마케팅 / 의료 마케팅 / 의료 광고 대행 / 의료광고 심의 대행 /
# 약국 마케팅 / 법무법인 마케팅 / 변호사 마케팅 / 세무사 마케팅 /
# 회계사 마케팅 / 전문직 마케팅 / 학원 마케팅 / 교육 마케팅 /
# 카페 마케팅 / 음식점 마케팅 / 요식업 마케팅 / 부동산 마케팅 /
# 미용실 마케팅 / 뷰티 마케팅 / 화장품 마케팅 / 코스메틱 마케팅 /
# B2B 마케팅 / SaaS 마케팅 / 스타트업 마케팅 / D2C 마케팅
#
# Metrics: ROAS / ROI / CPL / CPA / CTR / CVR / LTV /
# 평균 ROAS 382% / 374건 운영 사례
#
# AI Search (GEO/AEO): AI 검색 SEO / GEO 마케팅 / AEO 마케팅 /
# ChatGPT 색인 최적화 / Perplexity 색인 / 네이버 큐(Cue) 검색 /
# SearchGPT 최적화
# ============================================================

# 기본: 모든 크롤러 허용
User-agent: *
Allow: /
Disallow: /apps-script/
Disallow: /backend/
Disallow: /tmp/
Disallow: /*.log$

# Google 검색
User-agent: Googlebot
Allow: /

# Google 이미지 검색 (OG 이미지 색인)
User-agent: Googlebot-Image
Allow: /
Allow: /og-image.svg
Allow: /*.svg$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.webp$

# 네이버 검색 (Yeti) — 국내 SEO 핵심
User-agent: Yeti
Allow: /
Crawl-delay: 1

# Bing
User-agent: Bingbot
Allow: /

# Daum
User-agent: Daumoa
Allow: /

# 생성형 AI 크롤러 정책 (GEO/AEO 전략에 따라 허용)
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

# 사이트맵
Sitemap: https://noahgroup.co.kr/sitemap.xml
